,FOUND2_TB,FOUND1_TB,B1_T0,E11_T0,E13_T0,E14_T0,E16_T0,E17_T0,E19_T0,E23_T0,E30_T0,ED12_T0,ED18_T0,ED22_T0,ED24_T0,ED26_T0,ED27_T0,ED29_T0,ED32_T0,B1_T1,B2_T1,B3_T1,B4_T1,E11_T1,E13_T1,E14_T1,E16_T1,E17_T1,E19_T1,E23_T1,E30_T1,ED12_T1,ED18_T1,ED22_T1,ED24_T1,ED26_T1,ED27_T1,ED29_T1,ED32_T1,F3_T1,F4_T1,F15_T1,F20_T1,F21_T1,F25_T1,F28_T1,F31_T1,S1_T1,S2_T1,S5_T1,S6_T1,S7_T1,S8_T1,S9_T1,S10_T1,E11_T2,E13_T2,E14_T2,E16_T2,E17_T2,E19_T2,E23_T2,E30_T2,ED12_T2,ED18_T2,ED22_T2,ED24_T2,ED26_T2,ED27_T2,ED29_T2,ED32_T2,B1_T3,B2_T3,B3_T3,B4_T3,E11_T3,E13_T3,E14_T3,E16_T3,E17_T3,E19_T3,E23_T3,E30_T3,ED12_T3,ED18_T3,ED22_T3,ED24_T3,ED26_T3,ED27_T3,ED29_T3,ED32_T3,F3_T3,F4_T3,F15_T3,F21_T3,F25_T3,F28_T3,F31_T3,S1_T3,S2_T3,S5_T3,S6_T3,S7_T3,S8_T3,S9_T3,S10_T3
FOUND2_TB,NA,0.013989116,0.015643171,0.016213623,0.01438285,0.015012998,0.01684773,0.014617244,0.013633227,0.015866801,0.014132465,0.016331066,0.014369042,0.014351863,0.014824966,0.013675602,0.01439805,0.014325315,0.014513473,0.016995619,0.023075089,0.018780409,0.021374078,0.01593873,0.014721692,0.0157483,0.015908431,0.014360158,0.013960461,0.014228234,0.014222056,0.01529367,0.014504696,0.013956228,0.014475346,0.014154717,0.014782473,0.014856734,0.014789602,0.015078515,0.015233448,0.015537367,0.014588095,0.015329016,0.015391802,0.015237142,0.016615237,0.014181562,0.014588359,0.013842021,0.013854028,0.014269021,0.013981244,0.014487803,0.014741622,0.01569536,0.014810105,0.016776173,0.016102903,0.014152163,0.01522148,0.015256636,0.013004285,0.015898732,0.014612426,0.015095129,0.015538356,0.015010015,0.015287095,0.016003482,0.014238799,0.015977237,0.015069818,0.017231793,0.017054074,0.01610399,0.016907641,0.017563522,0.01570211,0.014666637,0.01533745,0.015104227,0.016021557,0.015819434,0.016337803,0.015130331,0.015712148,0.01552613,0.01717879,0.016588552,0.015287873,0.01602493,0.016436071,0.017247354,0.017662426,0.019433434,0.016588762,0.017041264,0.0243733,0.0257224,0.019126835,0.017431985,0.018470351,0.02040927,0.016779274,0.017409414
FOUND1_TB,0.013989116,NA,0.015580277,0.016124045,0.014579845,0.014843451,0.016288504,0.014510793,0.013850638,0.015317761,0.013958647,0.01549279,0.014089744,0.014406117,0.01468141,0.013806675,0.013996909,0.013827,0.014716355,0.017088916,0.023345298,0.019083354,0.021777893,0.015636902,0.01492633,0.015526608,0.015807731,0.014556006,0.014360992,0.013967899,0.014126271,0.015415704,0.015034336,0.014010093,0.014281845,0.014354965,0.014125856,0.014922824,0.015362261,0.015267631,0.014790632,0.015667531,0.014785415,0.015721253,0.015383704,0.014783204,0.016586816,0.014299521,0.014729734,0.014153049,0.014265744,0.014925218,0.01438336,0.014831698,0.015042495,0.01556277,0.014831795,0.015867688,0.01575935,0.013920417,0.015438441,0.015246703,0.013283728,0.015730081,0.014663485,0.014894308,0.015143737,0.015348854,0.01468319,0.016031894,0.01434163,0.016115226,0.015287038,0.017264687,0.01736222,0.016247995,0.017497493,0.016867022,0.015481444,0.014925147,0.015362038,0.014765915,0.01586478,0.015726698,0.01662031,0.014845871,0.015447014,0.015969367,0.016568013,0.01651093,0.01520814,0.016248598,0.016521156,0.017643343,0.017812436,0.018873135,0.016264643,0.016839613,0.026168486,0.0267023,0.018889962,0.017833078,0.019179668,0.021587904,0.017727436,0.018342533
B1_T0,0.015643171,0.015580277,NA,0.016828138,0.015916434,0.015993495,0.017473233,0.01562496,0.015343204,0.0171314,0.016035128,0.016871297,0.015585898,0.015753933,0.015893009,0.015082074,0.015495893,0.015322747,0.015601989,0.017817309,0.02414488,0.019870244,0.022776244,0.016862595,0.016113556,0.016790224,0.017242729,0.015601094,0.015685054,0.015085429,0.015523105,0.016620861,0.01591531,0.015493518,0.015517839,0.015397145,0.015544822,0.015869438,0.016469181,0.015802181,0.015585477,0.016460294,0.01576821,0.016626301,0.016085798,0.015638841,0.017491161,0.015010039,0.015714336,0.014974502,0.015151957,0.015787689,0.015470809,0.015682372,0.015973046,0.01658739,0.016081797,0.017055962,0.016701493,0.015113515,0.016628314,0.016889951,0.014677635,0.016337633,0.016017224,0.016108748,0.016532337,0.016369466,0.016099839,0.017307428,0.015505316,0.017296681,0.016483663,0.018254591,0.018301765,0.016976569,0.018670931,0.017731097,0.016713661,0.015832074,0.016552931,0.016444485,0.017038223,0.016406055,0.018235107,0.015989433,0.017035435,0.01698653,0.017561841,0.017345814,0.016488454,0.016902516,0.017565049,0.018371881,0.01844166,0.020617698,0.017373942,0.017656545,0.027157579,0.02887987,0.019451458,0.01880258,0.020040636,0.02348852,0.018637054,0.019544505
E11_T0,0.016213623,0.016124045,0.016828138,NA,0.016432675,0.016588328,0.017527822,0.016486644,0.015624419,0.017398264,0.016272292,0.016852236,0.01609788,0.016156,0.016206755,0.01516072,0.016093801,0.01551427,0.015929575,0.018887835,0.025232391,0.020512025,0.023497624,0.014522785,0.016600468,0.01693044,0.017215909,0.01603068,0.015778233,0.015877105,0.016168053,0.016767439,0.016423158,0.015522554,0.0162442,0.015712888,0.016044426,0.016565143,0.01680251,0.016971339,0.016613681,0.01725491,0.016554109,0.017133113,0.016941875,0.016925131,0.018383559,0.01570075,0.01594551,0.015762969,0.015804612,0.016454499,0.016016475,0.016150766,0.017019871,0.013998849,0.01650453,0.017821339,0.016800686,0.015523991,0.016588346,0.017361897,0.014917212,0.016643073,0.016054007,0.016573941,0.016811352,0.016345774,0.016975581,0.017889661,0.015624764,0.017581933,0.01659553,0.018692764,0.018866626,0.014353634,0.019026568,0.018308825,0.016548615,0.016421294,0.016877561,0.016957259,0.017306912,0.016687155,0.01820301,0.01647923,0.017017686,0.01746139,0.018589309,0.017696987,0.01669874,0.017698931,0.018418739,0.019173755,0.019241068,0.020720217,0.018266827,0.018495029,0.027494919,0.028768829,0.020410458,0.01945636,0.020752025,0.023322235,0.018614337,0.019984449
E13_T0,0.01438285,0.014579845,0.015916434,0.016432675,NA,0.014961837,0.016819564,0.015000706,0.014115696,0.015847434,0.014462058,0.015973417,0.014567668,0.01463395,0.015052124,0.013876223,0.0146679,0.014057019,0.01462502,0.016908912,0.023648839,0.018841464,0.021492327,0.01603094,0.013823301,0.015447255,0.016060539,0.014556334,0.014081042,0.014132616,0.014790289,0.015400305,0.014772661,0.014359749,0.014527278,0.01403875,0.01473453,0.014925082,0.014679713,0.014973321,0.014993554,0.015554971,0.01497172,0.015430755,0.015115961,0.015022509,0.016513653,0.014133459,0.014555397,0.014112551,0.014077035,0.014613041,0.014241048,0.014459975,0.014739691,0.015538975,0.013574519,0.016476241,0.016011586,0.014188282,0.015264788,0.015563864,0.013495033,0.015694576,0.01478929,0.015282563,0.015663475,0.014970653,0.015208424,0.016069813,0.014008934,0.01612267,0.015208528,0.017082008,0.01676391,0.016569251,0.016442251,0.016941255,0.01536299,0.015143728,0.015332548,0.015374523,0.016158718,0.015757833,0.016769382,0.015150148,0.016180283,0.01599271,0.016942521,0.016527214,0.015099472,0.016071798,0.016452795,0.016824134,0.017202809,0.019159376,0.016298359,0.016751643,0.024792065,0.026221988,0.019013828,0.017680108,0.01812444,0.020649304,0.017292102,0.017396538
E14_T0,0.015012998,0.014843451,0.015993495,0.016588328,0.014961837,NA,0.017126282,0.015368212,0.014519952,0.016549648,0.015076037,0.016189865,0.014866664,0.015083129,0.015451875,0.014109665,0.014848053,0.01459103,0.015230782,0.017734272,0.024131435,0.01952129,0.022438101,0.016194156,0.015151056,0.014231445,0.016664722,0.015149753,0.014665396,0.014790988,0.014932889,0.016085861,0.015345768,0.014650765,0.014977977,0.014795542,0.014998598,0.015485058,0.015651362,0.015959555,0.01548696,0.01637561,0.015643508,0.016248407,0.015802806,0.015784096,0.017266662,0.01485472,0.015184878,0.014782912,0.014879864,0.01539684,0.014816242,0.015226936,0.015661601,0.016060713,0.015317079,0.014975942,0.016151461,0.014701802,0.015788466,0.016350454,0.013804259,0.015854171,0.015276384,0.01539398,0.016130672,0.01547192,0.015594673,0.016707271,0.014845416,0.016693805,0.015987234,0.017710233,0.017405833,0.016631764,0.017997325,0.015338526,0.015798498,0.015327504,0.015825098,0.015766661,0.016200439,0.016046047,0.017202044,0.015384493,0.016661334,0.016158773,0.017183986,0.016873327,0.015617854,0.016801697,0.017345214,0.017679528,0.01789447,0.019425201,0.016993839,0.017286494,0.025898195,0.027190622,0.019484247,0.018566946,0.019128149,0.02191604,0.017879075,0.018653403
E16_T0,0.01684773,0.016288504,0.017473233,0.017527822,0.016819564,0.017126282,NA,0.016626545,0.01623778,0.017657299,0.016569132,0.01753336,0.016849582,0.016767949,0.017086818,0.015967261,0.016723644,0.016142542,0.016905083,0.019259216,0.025525994,0.02104432,0.024201252,0.017867199,0.017079655,0.017208629,0.015609537,0.01686311,0.016604252,0.016400378,0.016802948,0.01748234,0.017483403,0.016546025,0.016874183,0.016527633,0.016673605,0.017373527,0.017513137,0.017297411,0.016820273,0.018115163,0.0171159,0.018104653,0.01778897,0.017520412,0.019044917,0.016455204,0.016732568,0.016474569,0.016393033,0.017202472,0.016695154,0.017056608,0.017334537,0.017377739,0.017032572,0.018331181,0.015554162,0.016139943,0.017753527,0.017928693,0.015810234,0.017444902,0.017092181,0.017448445,0.017551291,0.017575279,0.017433482,0.018669795,0.016431215,0.018283239,0.017405546,0.019421158,0.019407335,0.017974751,0.019609559,0.019127644,0.015382557,0.017383219,0.017535167,0.017830131,0.018389531,0.017515755,0.019476892,0.01741271,0.018193479,0.018366643,0.019047164,0.018405932,0.017499603,0.01843552,0.019020037,0.019937291,0.019906971,0.021186791,0.018980335,0.018951801,0.028950619,0.029888195,0.021236874,0.020205878,0.021507981,0.024988535,0.019942196,0.02084433
E17_T0,0.014617244,0.014510793,0.01562496,0.016486644,0.015000706,0.015368212,0.016626545,NA,0.014103586,0.015625583,0.014648297,0.016060527,0.014676454,0.014783343,0.015086503,0.014166167,0.014710423,0.014412316,0.014827566,0.017384118,0.023511078,0.019103308,0.021748867,0.016274123,0.015300092,0.015914238,0.016251876,0.014045449,0.014591546,0.014352777,0.014784034,0.015592239,0.015059481,0.014355803,0.014718699,0.014533256,0.015021803,0.015163638,0.015365693,0.015265952,0.015175989,0.015833801,0.014908023,0.015544466,0.015559955,0.015270563,0.016874529,0.014376593,0.014635912,0.014221443,0.01418952,0.01488285,0.014658561,0.01492142,0.014976242,0.015953331,0.01517305,0.0168284,0.01633925,0.013674631,0.015885095,0.015812029,0.013568302,0.016000692,0.015047296,0.015564385,0.015774699,0.015337068,0.015516806,0.016301406,0.014489478,0.016462643,0.015749945,0.017594935,0.017415629,0.016703482,0.017666723,0.01733181,0.015843492,0.014290822,0.016047272,0.015686267,0.016396116,0.015785869,0.017091477,0.015251306,0.01613922,0.016405292,0.017401584,0.016707644,0.015554308,0.016503956,0.016968687,0.01755535,0.0174918,0.019666844,0.016756944,0.017004614,0.025792385,0.027366465,0.019552438,0.018034248,0.019138594,0.021540134,0.017789126,0.018134119
E19_T0,0.013633227,0.013850638,0.015343204,0.015624419,0.014115696,0.014519952,0.01623778,0.014103586,NA,0.01487984,0.013216126,0.015544779,0.01351507,0.013820192,0.014379634,0.013002539,0.013804179,0.01370585,0.013269764,0.016814907,0.02343565,0.018581291,0.02077053,0.015743271,0.01421455,0.015076147,0.01568474,0.014107868,0.012354966,0.013991306,0.013898275,0.014891173,0.013896079,0.013579792,0.014086562,0.013821638,0.014465779,0.014058713,0.013806166,0.014633018,0.015204499,0.014636406,0.01432823,0.014953975,0.014625872,0.014950757,0.016224083,0.013378015,0.013682571,0.013386843,0.013745265,0.01387905,0.013530035,0.014053791,0.014155153,0.014964307,0.013901106,0.015907899,0.015803829,0.013778562,0.013309192,0.015055815,0.012590886,0.014936397,0.013685751,0.014339885,0.015014496,0.013697035,0.014866447,0.015126079,0.012798572,0.015608712,0.014108009,0.017051642,0.016401628,0.01541012,0.015918441,0.016384626,0.015045108,0.013886548,0.013466586,0.014455231,0.015216147,0.015115777,0.014687438,0.014247504,0.015170631,0.014887936,0.016939744,0.01559435,0.013944442,0.015551555,0.016255072,0.016452961,0.016799315,0.018709912,0.015974351,0.016345879,0.02267586,0.024373702,0.019099582,0.017042916,0.017950666,0.018584243,0.015817712,0.01642559
E23_T0,0.015866801,0.015317761,0.0171314,0.017398264,0.015847434,0.016549648,0.017657299,0.015625583,0.01487984,NA,0.015484175,0.016741169,0.015589927,0.015736155,0.015924252,0.015173827,0.01593894,0.015339143,0.01558548,0.018731862,0.024819452,0.020109967,0.022777507,0.017411319,0.016282679,0.016991193,0.017444319,0.01620415,0.016075578,0.015288302,0.015867871,0.016573832,0.015968196,0.015313996,0.016102202,0.015713938,0.016168299,0.016326617,0.016054541,0.016476338,0.016594986,0.016654552,0.016018419,0.016823818,0.016598048,0.016330519,0.018116324,0.015270622,0.01584476,0.015376272,0.015513793,0.016087287,0.015691779,0.015988575,0.01639879,0.016756968,0.015882033,0.01802003,0.017444242,0.015416962,0.016837511,0.015065655,0.014586705,0.016703673,0.015632266,0.016540641,0.016713116,0.016105262,0.016638165,0.017219389,0.014834893,0.017895859,0.016231433,0.018927985,0.018610199,0.017675903,0.018284029,0.018480183,0.016592058,0.016438734,0.016769398,0.01463608,0.017199859,0.016628416,0.017652066,0.016137426,0.016845561,0.017700854,0.018677093,0.017366582,0.016294165,0.017322799,0.017965917,0.018569145,0.018298364,0.020625566,0.017668863,0.017948786,0.026099745,0.026673405,0.02029557,0.01925999,0.019853825,0.021927025,0.018307632,0.018715032
E30_T0,0.014132465,0.013958647,0.016035128,0.016272292,0.014462058,0.015076037,0.016569132,0.014648297,0.013216126,0.015484175,NA,0.016474346,0.014199882,0.014292582,0.014766534,0.013665365,0.014528207,0.014412856,0.014351612,0.017423366,0.023562793,0.019359162,0.021439825,0.015966564,0.014816105,0.015640994,0.015912617,0.014441966,0.014261059,0.01429348,0.013071336,0.015263663,0.014284774,0.014112657,0.014355504,0.013996243,0.014686848,0.014921477,0.014644518,0.014953834,0.015451218,0.015327024,0.014949051,0.015695698,0.015263302,0.01530554,0.016784213,0.01434816,0.014495612,0.014073507,0.014442862,0.01436239,0.014138321,0.014676918,0.014951702,0.015543696,0.014656122,0.016371178,0.016028732,0.014107867,0.015397025,0.015023109,0.011957211,0.015782998,0.014273223,0.014831332,0.015302749,0.014649483,0.015169468,0.015870608,0.013850831,0.01591721,0.015005497,0.0170203,0.016743794,0.01596577,0.016705279,0.016961009,0.015459227,0.014521068,0.015396182,0.014960339,0.014473134,0.015660657,0.015382512,0.014892482,0.015395033,0.015177559,0.01703096,0.01614728,0.015198018,0.01630112,0.016693358,0.017034955,0.017596651,0.019227699,0.016429023,0.017196058,0.024019315,0.024829743,0.019406739,0.017810181,0.018594182,0.020044252,0.016552911,0.017294581
ED12_T0,0.016331066,0.01549279,0.016871297,0.016852236,0.015973417,0.016189865,0.01753336,0.016060527,0.015544779,0.016741169,0.016474346,NA,0.01581041,0.01573059,0.015363029,0.015001571,0.015395999,0.014694243,0.015814457,0.018268941,0.024769459,0.019918281,0.023266339,0.017252239,0.016387867,0.01646245,0.01719437,0.016482553,0.015873671,0.01544532,0.016000475,0.014554547,0.016692688,0.015562283,0.015904501,0.015667481,0.01578017,0.016369532,0.016879116,0.016784192,0.016184541,0.017498417,0.016222321,0.016947002,0.016759608,0.016400877,0.018293347,0.015103342,0.016008081,0.015600741,0.015245091,0.016468411,0.015862312,0.015842988,0.016429689,0.01684361,0.016203121,0.017317234,0.01671322,0.015409559,0.016911767,0.017377923,0.015171538,0.014010178,0.016031859,0.016708393,0.016537139,0.016138726,0.016229121,0.017633529,0.015558564,0.018137562,0.016725243,0.018995292,0.018919233,0.017542368,0.018980633,0.018095305,0.016295794,0.016681975,0.016707475,0.01700702,0.017311262,0.014135754,0.018690931,0.016267546,0.017251313,0.017966126,0.018412967,0.0180112,0.016292224,0.01753497,0.018145325,0.018989526,0.018122469,0.020497942,0.018125781,0.017773483,0.02843268,0.02945859,0.019937231,0.019273435,0.020715282,0.024271667,0.019129384,0.019787695
ED18_T0,0.014369042,0.014089744,0.015585898,0.01609788,0.014567668,0.014866664,0.016849582,0.014676454,0.01351507,0.015589927,0.014199882,0.01581041,NA,0.014470513,0.014777086,0.013596563,0.01423533,0.014161042,0.01437861,0.017163293,0.023545138,0.018790464,0.021450381,0.015990854,0.014705949,0.015392757,0.016007471,0.014765169,0.014104545,0.01428902,0.014371357,0.01552555,0.013450368,0.014197774,0.014513987,0.014061261,0.014440006,0.014842441,0.01495302,0.015257564,0.015174133,0.015338616,0.014881854,0.015482587,0.015099833,0.015078126,0.016506053,0.013927989,0.014586227,0.013959771,0.014152958,0.014621126,0.014188783,0.014484087,0.014810052,0.015351718,0.0145093,0.016195984,0.016049703,0.01399479,0.015154576,0.015597377,0.013068199,0.015786422,0.013417678,0.014982459,0.01548757,0.014536332,0.015051745,0.015886722,0.013958487,0.016226715,0.015051863,0.017442805,0.01685897,0.016144644,0.017117103,0.016414345,0.015520571,0.014796879,0.015297659,0.015098291,0.015619091,0.015737599,0.014955936,0.014811685,0.01580089,0.015645483,0.017027506,0.016335305,0.015042258,0.016274808,0.016545888,0.017057914,0.017137173,0.019014183,0.016213984,0.016574571,0.024371731,0.026244912,0.018951193,0.01766708,0.018468067,0.020090226,0.016882685,0.017529561
ED22_T0,0.014351863,0.014406117,0.015753933,0.016156,0.01463395,0.015083129,0.016767949,0.014783343,0.013820192,0.015736155,0.014292582,0.01573059,0.014470513,NA,0.014805537,0.013585412,0.014498925,0.014115297,0.014223597,0.01724346,0.023519176,0.018816074,0.021384028,0.016171159,0.015016305,0.015451014,0.015970279,0.014504266,0.014283156,0.01437017,0.014351516,0.015322662,0.014582431,0.01307863,0.014553775,0.014099496,0.014819639,0.014863569,0.014695539,0.014992903,0.015115223,0.015427191,0.014735226,0.015671998,0.015335146,0.015201993,0.016778021,0.013992574,0.014724892,0.013986516,0.014229055,0.014581291,0.01413781,0.014632641,0.014974952,0.01545527,0.014718962,0.016327775,0.015827949,0.01420949,0.015507435,0.015658569,0.013178718,0.015602303,0.014528019,0.013911542,0.015406062,0.014869938,0.015322984,0.016120694,0.013631645,0.016147803,0.014917268,0.017482902,0.016962843,0.016198795,0.017190261,0.017000772,0.015378784,0.014839912,0.015283169,0.015335141,0.015875437,0.015555149,0.016255307,0.013980279,0.015606807,0.015577295,0.017239673,0.016299163,0.015138623,0.016038683,0.016611225,0.016898079,0.017482552,0.019446006,0.016216246,0.016669155,0.024462592,0.026062444,0.019273559,0.017804769,0.018816922,0.020607044,0.016662194,0.017625823
ED24_T0,0.014824966,0.01468141,0.015893009,0.016206755,0.015052124,0.015451875,0.017086818,0.015086503,0.014379634,0.015924252,0.014766534,0.015363029,0.014777086,0.014805537,NA,0.014161935,0.014587059,0.014148644,0.014957917,0.01759594,0.023620973,0.019179719,0.021979532,0.016120221,0.015296096,0.015591468,0.016256018,0.015069626,0.01485438,0.014535203,0.014721043,0.015564306,0.015140099,0.014457948,0.013620361,0.01444569,0.014852751,0.0151374,0.015506338,0.015497248,0.015218724,0.015965681,0.015349953,0.01601468,0.015579392,0.015487812,0.017175725,0.014471184,0.014935496,0.014384622,0.014514789,0.015093761,0.014650317,0.014793004,0.015352445,0.015880499,0.014996866,0.01634398,0.015869867,0.014444356,0.015757439,0.015893173,0.013526473,0.015586464,0.014793265,0.015223752,0.014519821,0.015284813,0.015432766,0.016592848,0.014530164,0.016737119,0.015816006,0.017710345,0.017606137,0.016599489,0.01763046,0.01694112,0.01550734,0.015242763,0.01563187,0.015525059,0.015854896,0.015490179,0.016886097,0.015124819,0.014844887,0.016041737,0.01717499,0.016614907,0.015573482,0.016365149,0.016935994,0.017666248,0.017618358,0.019669947,0.016685833,0.017162034,0.025870502,0.027066039,0.019310873,0.018140603,0.019114481,0.022118959,0.0177506,0.018528724
ED26_T0,0.013675602,0.013806675,0.015082074,0.01516072,0.013876223,0.014109665,0.015967261,0.014166167,0.013002539,0.015173827,0.013665365,0.015001571,0.013596563,0.013585412,0.014161935,NA,0.013695375,0.013289662,0.013684065,0.016591966,0.023129486,0.018367915,0.021028653,0.015315078,0.014266243,0.014640291,0.01520178,0.013882454,0.013419595,0.013722515,0.013768627,0.014576945,0.013995121,0.013406874,0.013905412,0.012632052,0.014031254,0.014157802,0.014416413,0.014503708,0.014473521,0.014795814,0.01436096,0.015033694,0.01481821,0.014701812,0.016101,0.013473075,0.013784939,0.013369976,0.013626113,0.0139015,0.013615913,0.014089,0.014320789,0.014707492,0.014089825,0.015731828,0.015024893,0.013347656,0.014650953,0.014967478,0.01267376,0.014694432,0.013794833,0.01408699,0.014924408,0.013097745,0.01471838,0.015411391,0.013175847,0.01544212,0.014434414,0.016700473,0.016452682,0.015349176,0.016539843,0.016260101,0.014577279,0.013952889,0.014550313,0.014693205,0.015139077,0.014822659,0.015428901,0.014122183,0.015095008,0.01394478,0.016664191,0.015584439,0.014412308,0.015511333,0.016076327,0.016507144,0.016675809,0.018531218,0.015818072,0.015994201,0.02407448,0.025697031,0.018795353,0.017258913,0.018530712,0.02017366,0.016301715,0.016894202
ED27_T0,0.01439805,0.013996909,0.015495893,0.016093801,0.0146679,0.014848053,0.016723644,0.014710423,0.013804179,0.01593894,0.014528207,0.015395999,0.01423533,0.014498925,0.014587059,0.013695375,NA,0.013842251,0.014558996,0.017042888,0.023383748,0.018615039,0.021512191,0.015735942,0.014907743,0.015160991,0.016059773,0.014972708,0.013999948,0.013929573,0.014596083,0.015224348,0.014667934,0.014140437,0.014183348,0.014211487,0.012735786,0.014695151,0.015203261,0.015243272,0.015042252,0.015522297,0.014702822,0.015477326,0.015005496,0.015085984,0.016445789,0.013887262,0.014444907,0.013924549,0.014102507,0.014807581,0.014027214,0.014395088,0.014916203,0.015301912,0.014432614,0.015678108,0.015665234,0.014007727,0.015032974,0.015761592,0.01327797,0.015416182,0.014358391,0.014843236,0.015398061,0.014818289,0.013531479,0.016172914,0.014003619,0.016157482,0.014922595,0.017325646,0.017112547,0.016120607,0.017249344,0.016415142,0.015105238,0.014613934,0.015286325,0.015287598,0.015511926,0.01545793,0.016210508,0.014706259,0.015657582,0.01579734,0.014972016,0.016328686,0.015003026,0.01592825,0.016505382,0.016874344,0.017011929,0.018704565,0.016076237,0.016418839,0.024941007,0.026316289,0.019058323,0.017605937,0.018756775,0.021157637,0.017174761,0.017517654
ED29_T0,0.014325315,0.013827,0.015322747,0.01551427,0.014057019,0.01459103,0.016142542,0.014412316,0.01370585,0.015339143,0.014412856,0.014694243,0.014161042,0.014115297,0.014148644,0.013289662,0.013842251,NA,0.014109029,0.016820295,0.023141448,0.018489813,0.021617397,0.015609723,0.014525882,0.014864625,0.015632179,0.014349217,0.014031083,0.013957945,0.014317042,0.0150078,0.014672275,0.013813624,0.014173791,0.013867187,0.014254157,0.013494541,0.014871788,0.01500245,0.014565086,0.01557883,0.014860526,0.015385883,0.015055196,0.015000513,0.016647561,0.013814191,0.014158795,0.013960235,0.013959104,0.014698549,0.013982542,0.014206641,0.014629776,0.015139064,0.01427298,0.015853697,0.015115771,0.013721189,0.015001508,0.015322217,0.013149959,0.01481989,0.014292931,0.014718586,0.015121182,0.014703275,0.014773451,0.014812453,0.013689373,0.016120073,0.015055192,0.01705794,0.016943716,0.016037651,0.017239102,0.016484297,0.014792239,0.014707249,0.014731478,0.014985837,0.015627655,0.015059632,0.016516605,0.014669377,0.015493647,0.015769328,0.016503958,0.014898911,0.014860791,0.015909343,0.016481741,0.017116824,0.016873227,0.018847828,0.016188551,0.016479653,0.025577014,0.026878532,0.018707771,0.017829998,0.018755008,0.021484254,0.017441846,0.017708318
ED32_T0,0.014513473,0.014716355,0.015601989,0.015929575,0.01462502,0.015230782,0.016905083,0.014827566,0.013269764,0.01558548,0.014351612,0.015814457,0.01437861,0.014223597,0.014957917,0.013684065,0.014558996,0.014109029,NA,0.017297396,0.023886929,0.019067897,0.021402884,0.015824004,0.015029001,0.015637727,0.016363737,0.014654604,0.014014426,0.014425175,0.014562646,0.01524819,0.014474646,0.014163669,0.014709985,0.014229203,0.014933383,0.014809268,0.013759133,0.015094799,0.015374863,0.015272646,0.015027186,0.015251025,0.015411958,0.015516256,0.016617298,0.014017481,0.014731501,0.014112924,0.01441213,0.014583393,0.014253538,0.01460986,0.014935085,0.01525762,0.014497053,0.016680031,0.016120495,0.014212237,0.014923153,0.015612869,0.013284255,0.015651552,0.0142924,0.01504352,0.015586719,0.014463346,0.015460744,0.016017117,0.012663357,0.016249832,0.014792334,0.017623625,0.017189021,0.015913134,0.016991957,0.017130035,0.015618311,0.014831354,0.014985416,0.015161142,0.015775104,0.015548717,0.016058624,0.014695113,0.015838268,0.015985264,0.017569176,0.016323,0.01402043,0.016172944,0.016907264,0.016564683,0.017124894,0.019117461,0.016294605,0.016619949,0.023784402,0.025509494,0.01959894,0.017833646,0.018465077,0.020075571,0.016776791,0.01725417
B1_T1,0.016995619,0.017088916,0.017817309,0.018887835,0.016908912,0.017734272,0.019259216,0.017384118,0.016814907,0.018731862,0.017423366,0.018268941,0.017163293,0.01724346,0.01759594,0.016591966,0.017042888,0.016820295,0.017297396,NA,0.025630378,0.020847463,0.023565817,0.018522485,0.017284834,0.018159887,0.01866212,0.017170008,0.01677456,0.016519882,0.01711666,0.017865464,0.017646332,0.016895347,0.017168475,0.016728846,0.017233486,0.017626089,0.017786922,0.017490977,0.01714383,0.018013917,0.017334413,0.017882206,0.017754443,0.017308803,0.018959866,0.016508726,0.017037584,0.016586983,0.016319401,0.01704457,0.016736244,0.016986747,0.017092985,0.018380381,0.017417783,0.018878624,0.018359273,0.01664344,0.017996337,0.01842857,0.01629407,0.018367137,0.017548117,0.017811065,0.018197277,0.017887383,0.017590807,0.018821937,0.016740021,0.01861184,0.017760355,0.019433706,0.01933512,0.019140914,0.020058575,0.019889753,0.018110097,0.017596992,0.018174228,0.018387534,0.018801905,0.018279935,0.019928108,0.017665077,0.01889847,0.018776294,0.019564232,0.019253478,0.018005454,0.018076646,0.018681455,0.019511308,0.019436309,0.021122083,0.01861579,0.018800126,0.028242245,0.029366138,0.021837339,0.020247695,0.021003249,0.024072769,0.019985136,0.020243259
